/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
/home/mcslab/yutung/MCSLAB_RSSI_RTT_Dataset/FusionDANN/fusion_dann_v4_fix.py:182: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  df = df.groupby('Label').apply(
==========================================
Experiment: FusionDANN_1_2_3_4
RSSI Features (6): Fixed
RTT Features (4): ['Dist_mm_1', 'Dist_mm_2', 'Dist_mm_3', 'Dist_mm_4']
==========================================
Start Training Seed 42...

Start Training... (Validate on Source Val & Target Val)
Epoch  | Total Loss | Train Cls  | Train D_RSSI | Train D_RTT | Val S Acc  | Val T Entropy | Save        | Test MDE | Score  
13     | 3.1812     | 0.7980     | 1.1879       | 1.1954      | 0.9875     | 2.3587     | (ADV -0.19) | 0.9757   | -0.192 
14     | 3.0658     | 0.7306     | 1.1690       | 1.1662      | 0.9906     | 2.2709     | (ADV -0.14) | 0.9556   | -0.145 
15     | 2.9711     | 0.7040     | 1.1374       | 1.1297      | 0.9875     | 2.1818     | (ADV -0.10) | 0.9709   | -0.103 
16     | 2.8698     | 0.6576     | 1.1168       | 1.0954      | 0.9885     | 2.0999     | (ADV -0.06) | 0.9355   | -0.061 
17     | 2.7960     | 0.6341     | 1.0965       | 1.0654      | 0.9917     | 2.0181     | (ADV -0.02) | 0.9585   | -0.017 
18     | 2.7287     | 0.6091     | 1.0727       | 1.0469      | 0.9917     | 1.9564     | (ADV 0.01)  | 0.9277   | 0.013  
19     | 2.6350     | 0.5723     | 1.0495       | 1.0132      | 0.9896     | 1.9116     | (ADV 0.03)  | 0.9384   | 0.034  
20     | 2.5940     | 0.5752     | 1.0358       | 0.9830      | 0.9896     | 1.8490     | (ADV 0.07)  | 0.9225   | 0.065  
21     | 2.5299     | 0.5506     | 1.0161       | 0.9632      | 0.9917     | 1.8339     | (ADV 0.07)  | 0.9406   | 0.075  
22     | 2.4825     | 0.5341     | 1.0018       | 0.9467      | 0.9927     | 1.7509     | (ADV 0.12)  | 0.9213   | 0.117  
23     | 2.4064     | 0.4873     | 0.9874       | 0.9317      | 0.9906     | 1.6978     | (ADV 0.14)  | 0.9402   | 0.142  
24     | 2.3794     | 0.4973     | 0.9696       | 0.9125      | 0.9927     | 1.6672     | (ADV 0.16)  | 0.8711   | 0.159  
25     | 2.3753     | 0.4807     | 0.9842       | 0.9104      | 0.9917     | 1.5914     | (ADV 0.20)  | 0.9078   | 0.196  
26     | 2.3521     | 0.4677     | 0.9949       | 0.8895      | 0.9812     | 1.5658     | (ADV 0.20)  | 0.8943   | 0.198  
27     | 2.3561     | 0.4560     | 0.9925       | 0.9076      | 0.9917     | 1.5466     | (ADV 0.22)  | 0.8876   | 0.218  
28     | 2.3681     | 0.4577     | 0.9941       | 0.9163      | 0.9917     | 1.5658     |             | 0.9196   | 0.209  
29     | 2.3228     | 0.4506     | 0.9878       | 0.8844      | 0.9948     | 1.5128     | (ADV 0.24)  | 0.9287   | 0.238  
30     | 2.3268     | 0.4311     | 1.0056       | 0.8901      | 0.9917     | 1.4780     | (ADV 0.25)  | 0.8812   | 0.253  
31     | 2.3252     | 0.4322     | 1.0016       | 0.8914      | 0.9927     | 1.4796     | (ADV 0.25)  | 0.8780   | 0.253  
32     | 2.4085     | 0.4595     | 1.0354       | 0.9136      | 0.9917     | 1.4538     | (ADV 0.26)  | 0.8110   | 0.265  
33     | 2.2961     | 0.4033     | 1.0031       | 0.8897      | 0.9927     | 1.4054     | (ADV 0.29)  | 0.8811   | 0.290  
34     | 2.3542     | 0.4347     | 1.0146       | 0.9049      | 0.9948     | 1.4542     |             | 0.8609   | 0.268  
35     | 2.2840     | 0.3922     | 0.9959       | 0.8959      | 0.9938     | 1.4009     | (ADV 0.29)  | 0.8722   | 0.293  
36     | 2.3278     | 0.4007     | 1.0152       | 0.9118      | 0.9927     | 1.3749     | (ADV 0.31)  | 0.9539   | 0.305  
37     | 2.3681     | 0.4029     | 1.0351       | 0.9300      | 0.9948     | 1.3827     |             | 0.9110   | 0.303  
38     | 2.3356     | 0.3812     | 1.0497       | 0.9047      | 0.9927     | 1.3773     |             | 0.9336   | 0.304  
39     | 2.3598     | 0.3964     | 1.0502       | 0.9132      | 0.9927     | 1.3354     | (ADV 0.33)  | 0.8551   | 0.325  
40     | 2.3794     | 0.3826     | 1.0843       | 0.9125      | 0.9938     | 1.3358     | (ADV 0.33)  | 0.9177   | 0.326  
41     | 2.4394     | 0.4003     | 1.0843       | 0.9547      | 0.9938     | 1.3112     | (ADV 0.34)  | 0.7999   | 0.338  
42     | 2.3823     | 0.3897     | 1.0710       | 0.9216      | 0.9927     | 1.2769     | (ADV 0.35)  | 0.8538   | 0.354  
43     | 2.4207     | 0.4106     | 1.1017       | 0.9083      | 0.9927     | 1.3201     |             | 0.8219   | 0.333  
44     | 2.3860     | 0.3772     | 1.0948       | 0.9140      | 0.9927     | 1.2676     | (ADV 0.36)  | 0.8915   | 0.359  
45     | 2.3562     | 0.3625     | 1.0880       | 0.9057      | 0.9927     | 1.2355     | (ADV 0.37)  | 0.8987   | 0.375  
46     | 2.3898     | 0.3517     | 1.1045       | 0.9336      | 0.9906     | 1.2245     | (ADV 0.38)  | 0.8486   | 0.378  
47     | 2.4515     | 0.3778     | 1.1032       | 0.9705      | 0.9938     | 1.2170     | (ADV 0.39)  | 0.8402   | 0.385  
48     | 2.4866     | 0.3967     | 1.1119       | 0.9780      | 0.9917     | 1.2480     |             | 0.8702   | 0.368  
49     | 2.5101     | 0.3963     | 1.1401       | 0.9738      | 0.9854     | 1.1944     | (ADV 0.39)  | 0.8585   | 0.388  
50     | 2.4711     | 0.3749     | 1.1340       | 0.9622      | 0.9812     | 1.2160     |             | 0.8580   | 0.373  
51     | 2.4578     | 0.3447     | 1.1185       | 0.9945      | 0.9885     | 1.2279     |             | 0.8373   | 0.375  
52     | 2.5078     | 0.3600     | 1.1303       | 1.0175      | 0.9906     | 1.2219     |             | 0.9152   | 0.380  
53     | 2.5246     | 0.3556     | 1.1616       | 1.0073      | 0.9875     | 1.1886     | (ADV 0.39)  | 0.8706   | 0.393  
54     | 2.4723     | 0.3598     | 1.1240       | 0.9885      | 0.9906     | 1.1987     |             | 0.9274   | 0.391  
55     | 2.4873     | 0.3564     | 1.1414       | 0.9895      | 0.9917     | 1.1454     | (ADV 0.42)  | 0.9004   | 0.419  
56     | 2.5183     | 0.3722     | 1.1493       | 0.9967      | 0.9927     | 1.1510     |             | 0.9380   | 0.417  
57     | 2.5394     | 0.3753     | 1.1702       | 0.9939      | 0.9917     | 1.1494     |             | 0.9350   | 0.417  
58     | 2.5881     | 0.3875     | 1.1759       | 1.0246      | 0.9917     | 1.1942     |             | 0.9332   | 0.395  
59     | 2.5556     | 0.3378     | 1.1955       | 1.0223      | 0.9948     | 1.1830     |             | 0.9368   | 0.403  
60     | 2.6253     | 0.3901     | 1.1993       | 1.0359      | 0.9927     | 1.1372     | (ADV 0.42)  | 0.8408   | 0.424  
61     | 2.6605     | 0.3658     | 1.1998       | 1.0949      | 0.9885     | 1.1674     |             | 0.9594   | 0.405  
62     | 2.6489     | 0.3521     | 1.1767       | 1.1201      | 0.9906     | 1.1135     | (ADV 0.43)  | 0.9644   | 0.434  
63     | 2.6777     | 0.3990     | 1.1727       | 1.1060      | 0.9927     | 1.1044     | (ADV 0.44)  | 0.9288   | 0.441  
64     | 2.5981     | 0.3432     | 1.1623       | 1.0926      | 0.9917     | 1.1314     |             | 0.9763   | 0.426  
65     | 2.6252     | 0.3518     | 1.1681       | 1.1053      | 0.9927     | 1.0806     | (ADV 0.45)  | 0.8930   | 0.452  
66     | 2.6019     | 0.3474     | 1.1641       | 1.0904      | 0.9938     | 1.0708     | (ADV 0.46)  | 0.9636   | 0.458  
67     | 2.6187     | 0.3576     | 1.1805       | 1.0806      | 0.9938     | 1.0606     | (ADV 0.46)  | 0.9318   | 0.463  
68     | 2.5918     | 0.3683     | 1.1689       | 1.0545      | 0.9917     | 1.0429     | (ADV 0.47)  | 0.9650   | 0.470  
69     | 2.5841     | 0.3521     | 1.1933       | 1.0388      | 0.9896     | 1.0886     |             | 0.9472   | 0.445  
70     | 2.6182     | 0.3340     | 1.2221       | 1.0621      | 0.9938     | 1.0363     | (ADV 0.48)  | 0.9368   | 0.476  
71     | 2.6395     | 0.3444     | 1.2401       | 1.0551      | 0.9812     | 1.0343     |             | 0.9460   | 0.464  
72     | 2.6348     | 0.3673     | 1.1812       | 1.0863      | 0.9948     | 1.0425     |             | 0.9600   | 0.474  
73     | 2.5575     | 0.3333     | 1.1862       | 1.0379      | 0.9948     | 1.0377     | (ADV 0.48)  | 0.9355   | 0.476  
74     | 2.4781     | 0.3071     | 1.1596       | 1.0114      | 0.9948     | 1.0670     |             | 0.9099   | 0.461  
75     | 2.5218     | 0.3106     | 1.1735       | 1.0377      | 0.9958     | 1.0398     | (ADV 0.48)  | 0.8861   | 0.476  
76     | 2.5904     | 0.3180     | 1.2170       | 1.0554      | 0.9927     | 1.0641     |             | 0.9492   | 0.461  
77     | 2.6645     | 0.3345     | 1.2759       | 1.0542      | 0.9938     | 1.0519     |             | 0.9412   | 0.468  
78     | 2.6664     | 0.3141     | 1.2724       | 1.0799      | 0.9938     | 1.0274     | (ADV 0.48)  | 0.9513   | 0.480  
79     | 2.6528     | 0.3106     | 1.2518       | 1.0904      | 0.9885     | 1.0515     |             | 0.9370   | 0.463  
80     | 2.6600     | 0.3339     | 1.2287       | 1.0974      | 0.9948     | 1.0555     |             | 0.9300   | 0.467  
81     | 2.6611     | 0.3135     | 1.2467       | 1.1009      | 0.9927     | 0.9994     | (ADV 0.49)  | 1.0071   | 0.493  
82     | 2.6894     | 0.3179     | 1.2737       | 1.0979      | 0.9938     | 1.0076     |             | 0.9982   | 0.490  
83     | 2.6389     | 0.3135     | 1.2643       | 1.0612      | 0.9927     | 0.9739     | (ADV 0.51)  | 0.9606   | 0.506  
84     | 2.6244     | 0.2960     | 1.2639       | 1.0646      | 0.9917     | 1.0302     |             | 0.9690   | 0.477  
85     | 2.6163     | 0.3156     | 1.2543       | 1.0464      | 0.9906     | 0.9890     |             | 1.0259   | 0.496  
86     | 2.6200     | 0.3148     | 1.2406       | 1.0645      | 0.9958     | 0.9738     | (ADV 0.51)  | 1.0603   | 0.509  
87     | 2.6845     | 0.3117     | 1.2418       | 1.1309      | 0.9938     | 0.9835     |             | 1.0359   | 0.502  
88     | 2.6488     | 0.2886     | 1.2320       | 1.1282      | 0.9948     | 1.0052     |             | 0.9432   | 0.492  
89     | 2.7261     | 0.3359     | 1.2241       | 1.1660      | 0.9927     | 0.9889     |             | 1.0065   | 0.498  
90     | 2.6736     | 0.2948     | 1.2191       | 1.1597      | 0.9938     | 1.0314     |             | 0.9133   | 0.478  
91     | 2.8520     | 0.3195     | 1.2325       | 1.3000      | 0.9885     | 1.0051     |             | 0.9234   | 0.486  
92     | 2.8872     | 0.3533     | 1.2642       | 1.2697      | 0.9917     | 0.9781     |             | 0.9865   | 0.503  
93     | 2.8133     | 0.3090     | 1.2748       | 1.2294      | 0.9917     | 0.9929     |             | 0.9464   | 0.495  
94     | 2.7788     | 0.3108     | 1.2533       | 1.2146      | 0.9927     | 1.0053     |             | 0.9720   | 0.490  
95     | 2.7558     | 0.3058     | 1.2448       | 1.2052      | 0.9927     | 0.9388     | (ADV 0.52)  | 0.9161   | 0.523  
96     | 2.7050     | 0.3074     | 1.2520       | 1.1456      | 0.9885     | 0.9993     |             | 0.8397   | 0.489  
97     | 2.6660     | 0.2728     | 1.2555       | 1.1376      | 0.9948     | 0.9187     | (ADV 0.54)  | 0.9449   | 0.535  
98     | 2.6527     | 0.2859     | 1.2519       | 1.1149      | 0.9927     | 0.9599     |             | 0.9381   | 0.513  
99     | 2.6938     | 0.3050     | 1.2575       | 1.1313      | 0.9927     | 0.9021     | (ADV 0.54)  | 0.9363   | 0.542  
100    | 2.6667     | 0.2846     | 1.2338       | 1.1483      | 0.9823     | 0.9428     |             | 0.9032   | 0.511  
101    | 2.6732     | 0.2818     | 1.2219       | 1.1695      | 0.9927     | 0.9658     |             | 0.9306   | 0.510  
102    | 2.6748     | 0.2967     | 1.2087       | 1.1694      | 0.9906     | 0.9628     |             | 0.9208   | 0.509  
103    | 2.7125     | 0.3134     | 1.1851       | 1.2139      | 0.9917     | 1.0106     |             | 0.9351   | 0.486  
104    | 2.7341     | 0.2948     | 1.2020       | 1.2373      | 0.9896     | 0.9876     |             | 0.9428   | 0.496  
105    | 2.7288     | 0.3060     | 1.2125       | 1.2103      | 0.9948     | 1.0166     |             | 0.8888   | 0.487  
106    | 2.7521     | 0.2938     | 1.2233       | 1.2351      | 0.9948     | 0.9666     |             | 0.9636   | 0.511  
107    | 2.7731     | 0.3143     | 1.2285       | 1.2303      | 0.9938     | 0.9731     |             | 0.9469   | 0.507  
108    | 2.6789     | 0.2638     | 1.2248       | 1.1902      | 0.9927     | 0.9211     |             | 0.9210   | 0.532  
109    | 2.6710     | 0.2851     | 1.2072       | 1.1786      | 0.9938     | 0.9032     | (ADV 0.54)  | 0.9042   | 0.542  
110    | 2.7143     | 0.2933     | 1.2288       | 1.1922      | 0.9938     | 0.8850     | (ADV 0.55)  | 0.8385   | 0.551  
111    | 2.7016     | 0.2887     | 1.2355       | 1.1774      | 0.9917     | 0.8287     | (ADV 0.58)  | 0.8265   | 0.577  
112    | 2.6829     | 0.2825     | 1.2438       | 1.1565      | 0.9938     | 0.8629     |             | 0.9178   | 0.562  
113    | 2.7001     | 0.2877     | 1.2376       | 1.1747      | 0.9896     | 0.8200     | (ADV 0.58)  | 0.9162   | 0.580  
114    | 2.6642     | 0.2691     | 1.2197       | 1.1754      | 0.9885     | 0.8321     |             | 0.9087   | 0.572  
115    | 2.6983     | 0.2728     | 1.2500       | 1.1755      | 0.9823     | 0.8142     |             | 0.8833   | 0.575  
116    | 2.6985     | 0.2623     | 1.2635       | 1.1728      | 0.9938     | 0.8617     |             | 0.9371   | 0.563  
117    | 2.7145     | 0.2800     | 1.2609       | 1.1736      | 0.9927     | 0.8129     | (ADV 0.59)  | 0.9430   | 0.586  
118    | 2.6781     | 0.2735     | 1.2289       | 1.1757      | 0.9938     | 0.8213     |             | 0.8722   | 0.583  
119    | 2.6375     | 0.2386     | 1.2406       | 1.1583      | 0.9938     | 0.8472     |             | 0.9273   | 0.570  
120    | 2.6492     | 0.2852     | 1.2367       | 1.1272      | 0.9938     | 0.7966     | (ADV 0.60)  | 0.9320   | 0.595  
121    | 2.6363     | 0.2555     | 1.2434       | 1.1374      | 0.9760     | 0.8550     |             | 0.8927   | 0.549  
122    | 2.7083     | 0.2751     | 1.2560       | 1.1772      | 0.9958     | 0.8203     |             | 0.8611   | 0.586  
123    | 2.7174     | 0.2808     | 1.2510       | 1.1856      | 0.9927     | 0.8745     |             | 0.9623   | 0.555  
124    | 2.7253     | 0.2762     | 1.2507       | 1.1984      | 0.9927     | 0.8824     |             | 0.9164   | 0.551  
125    | 2.6853     | 0.2707     | 1.2414       | 1.1731      | 0.9927     | 0.8688     |             | 1.0237   | 0.558  
126    | 2.7265     | 0.2904     | 1.2685       | 1.1676      | 0.9906     | 0.8713     |             | 0.9406   | 0.555  
127    | 2.6854     | 0.2526     | 1.2772       | 1.1557      | 0.9927     | 0.8666     |             | 0.8927   | 0.559  
128    | 2.6705     | 0.2625     | 1.2752       | 1.1328      | 0.9927     | 0.8624     |             | 0.9435   | 0.561  
129    | 2.6564     | 0.2527     | 1.2839       | 1.1198      | 0.9885     | 0.8557     |             | 0.9213   | 0.561  
130    | 2.6847     | 0.2754     | 1.2668       | 1.1425      | 0.9938     | 0.8426     |             | 0.9123   | 0.572  
131    | 2.6338     | 0.2424     | 1.2639       | 1.1275      | 0.9896     | 0.8603     |             | 0.9433   | 0.559  
132    | 2.6558     | 0.2616     | 1.2493       | 1.1449      | 0.9771     | 0.8213     |             | 0.8778   | 0.566  
133    | 2.6383     | 0.2584     | 1.2619       | 1.1180      | 0.9854     | 0.8547     |             | 0.9498   | 0.558  
134    | 2.6851     | 0.2742     | 1.2502       | 1.1608      | 0.9896     | 0.8073     |             | 0.9102   | 0.586  
135    | 2.6925     | 0.2805     | 1.2443       | 1.1677      | 0.9896     | 0.8201     |             | 0.8870   | 0.580  
136    | 2.7048     | 0.2810     | 1.2560       | 1.1677      | 0.9833     | 0.8657     |             | 0.8903   | 0.550  
137    | 2.7100     | 0.2944     | 1.2623       | 1.1533      | 0.9948     | 0.8366     |             | 0.9691   | 0.577  
138    | 2.6470     | 0.2741     | 1.2143       | 1.1585      | 0.9906     | 0.7947     |             | 1.0099   | 0.593  
139    | 2.5986     | 0.2416     | 1.1986       | 1.1584      | 0.9948     | 0.8034     |             | 1.0241   | 0.593  
140    | 2.6743     | 0.2642     | 1.2152       | 1.1949      | 0.9927     | 0.8090     |             | 0.9423   | 0.588  
141    | 2.6617     | 0.2607     | 1.2149       | 1.1860      | 0.9938     | 0.7727     | (ADV 0.61)  | 1.0141   | 0.607  
142    | 2.6943     | 0.2553     | 1.2355       | 1.2035      | 0.9917     | 0.7956     |             | 1.0315   | 0.594  
143    | 2.6945     | 0.2551     | 1.2418       | 1.1976      | 0.9927     | 0.8174     |             | 0.9690   | 0.584  
144    | 2.7392     | 0.2764     | 1.2645       | 1.1983      | 0.9948     | 0.7719     | (ADV 0.61)  | 0.9431   | 0.609  
145    | 2.6854     | 0.2568     | 1.2531       | 1.1755      | 0.9917     | 0.7663     |             | 0.9182   | 0.608  
146    | 2.7129     | 0.2670     | 1.2811       | 1.1648      | 0.9917     | 0.7992     |             | 0.9554   | 0.592  
147    | 2.6505     | 0.2479     | 1.2365       | 1.1661      | 0.9938     | 0.8156     |             | 0.9322   | 0.586  
148    | 2.7241     | 0.2692     | 1.2384       | 1.2166      | 0.9917     | 0.7815     |             | 0.9554   | 0.601  
149    | 2.6810     | 0.2336     | 1.2285       | 1.2190      | 0.9906     | 0.7592     | (ADV 0.61)  | 1.0214   | 0.611  
150    | 2.7463     | 0.2646     | 1.2341       | 1.2476      | 0.9906     | 0.8151     |             | 0.9993   | 0.583  
151    | 2.6877     | 0.2423     | 1.2355       | 1.2100      | 0.9906     | 0.7847     |             | 0.9002   | 0.598  
152    | 2.6613     | 0.2455     | 1.2280       | 1.1878      | 0.9927     | 0.7895     |             | 0.8987   | 0.598  
153    | 2.6842     | 0.2403     | 1.2079       | 1.2361      | 0.9938     | 0.7920     |             | 0.9831   | 0.598  
154    | 2.7065     | 0.2579     | 1.2274       | 1.2212      | 0.9802     | 0.7746     |             | 0.9355   | 0.593  
155    | 2.6862     | 0.2416     | 1.2283       | 1.2163      | 0.9927     | 0.7787     |             | 0.9860   | 0.603  
156    | 2.7052     | 0.2497     | 1.2457       | 1.2097      | 0.9906     | 0.7501     | (ADV 0.62)  | 1.0144   | 0.616  
157    | 2.7190     | 0.2365     | 1.2633       | 1.2192      | 0.9917     | 0.8090     |             | 0.9868   | 0.587  
158    | 2.6724     | 0.2262     | 1.2322       | 1.2140      | 0.9948     | 0.7913     |             | 0.9850   | 0.599  
159    | 2.6925     | 0.2207     | 1.2835       | 1.1882      | 0.9938     | 0.8285     |             | 1.0094   | 0.579  
160    | 2.7954     | 0.2616     | 1.2867       | 1.2472      | 0.9927     | 0.7998     |             | 1.0333   | 0.593  
161    | 2.7890     | 0.2737     | 1.2947       | 1.2206      | 0.9958     | 0.7653     |             | 0.9795   | 0.613  
162    | 2.7637     | 0.2409     | 1.3026       | 1.2202      | 0.9927     | 0.7679     |             | 1.0177   | 0.609  
163    | 2.7588     | 0.2531     | 1.2974       | 1.2084      | 0.9948     | 0.7467     | (ADV 0.62)  | 0.9831   | 0.621  
164    | 2.7725     | 0.2830     | 1.3101       | 1.1794      | 0.9917     | 0.7277     | (ADV 0.63)  | 1.0116   | 0.628  
165    | 2.7038     | 0.2651     | 1.2933       | 1.1455      | 0.9917     | 0.7112     | (ADV 0.64)  | 0.9891   | 0.636  
166    | 2.7142     | 0.2300     | 1.3301       | 1.1541      | 0.9917     | 0.7464     |             | 0.9648   | 0.618  
167    | 2.7868     | 0.2604     | 1.3244       | 1.2020      | 0.9917     | 0.7603     |             | 0.9458   | 0.612  
168    | 2.7244     | 0.2400     | 1.2930       | 1.1914      | 0.9927     | 0.7470     |             | 0.9526   | 0.619  
169    | 2.6889     | 0.2419     | 1.2638       | 1.1832      | 0.9906     | 0.7026     | (ADV 0.64)  | 0.9632   | 0.639  
170    | 2.6644     | 0.2144     | 1.2758       | 1.1743      | 0.9875     | 0.7475     |             | 0.9423   | 0.614  
171    | 2.7663     | 0.2439     | 1.3156       | 1.2068      | 0.9917     | 0.7394     |             | 0.9082   | 0.622  
172    | 2.7682     | 0.2285     | 1.3236       | 1.2161      | 0.9938     | 0.7281     |             | 0.9101   | 0.630  
173    | 2.7872     | 0.2624     | 1.3216       | 1.2031      | 0.9927     | 0.7751     |             | 0.9266   | 0.605  
174    | 2.7228     | 0.2407     | 1.2829       | 1.1991      | 0.9917     | 0.7487     |             | 0.9448   | 0.617  
175    | 2.7327     | 0.2408     | 1.2756       | 1.2163      | 0.9823     | 0.7647     |             | 0.9101   | 0.600  
176    | 2.7456     | 0.2655     | 1.2663       | 1.2138      | 0.9823     | 0.7646     |             | 0.9194   | 0.600  
177    | 2.7045     | 0.2337     | 1.2810       | 1.1898      | 0.9906     | 0.7172     |             | 0.9375   | 0.632  
178    | 2.6818     | 0.2501     | 1.2824       | 1.1494      | 0.9938     | 0.7401     |             | 0.9554   | 0.624  
179    | 2.6514     | 0.2273     | 1.2823       | 1.1417      | 0.9948     | 0.7300     |             | 0.9440   | 0.630  
180    | 2.6682     | 0.2375     | 1.2696       | 1.1611      | 0.9927     | 0.7337     |             | 0.9776   | 0.626  
181    | 2.7150     | 0.2354     | 1.2752       | 1.2045      | 0.9938     | 0.7703     |             | 0.9479   | 0.609  
182    | 2.7669     | 0.2381     | 1.2698       | 1.2590      | 0.9958     | 0.7405     |             | 0.9539   | 0.626  
183    | 2.7375     | 0.2116     | 1.2664       | 1.2595      | 0.9938     | 0.7805     |             | 0.9474   | 0.604  
184    | 2.7341     | 0.2146     | 1.2579       | 1.2616      | 0.9938     | 0.7626     |             | 0.9313   | 0.612  
185    | 2.7168     | 0.2117     | 1.2711       | 1.2340      | 0.9927     | 0.7646     |             | 0.9313   | 0.610  
186    | 2.7235     | 0.2218     | 1.2884       | 1.2133      | 0.9948     | 0.7304     |             | 0.9301   | 0.630  
187    | 2.7426     | 0.2362     | 1.2849       | 1.2215      | 0.9823     | 0.7641     |             | 0.9386   | 0.600  
188    | 2.7349     | 0.2314     | 1.2865       | 1.2170      | 0.9948     | 0.7564     |             | 0.9013   | 0.617  
189    | 2.6875     | 0.2159     | 1.2708       | 1.2008      | 0.9948     | 0.7373     |             | 0.9641   | 0.626  
190    | 2.7181     | 0.2262     | 1.2859       | 1.2061      | 0.9927     | 0.7319     |             | 0.8879   | 0.627  
191    | 2.7132     | 0.2227     | 1.2873       | 1.2032      | 0.9854     | 0.7748     |             | 0.9235   | 0.598  
192    | 2.7086     | 0.2365     | 1.2671       | 1.2049      | 0.9917     | 0.7274     |             | 0.9105   | 0.628  
193    | 2.6896     | 0.2281     | 1.2605       | 1.2011      | 0.9823     | 0.7811     |             | 0.9120   | 0.592  
194    | 2.6962     | 0.2345     | 1.2530       | 1.2087      | 0.9812     | 0.8101     |             | 0.9094   | 0.576  
195    | 2.7168     | 0.2345     | 1.2617       | 1.2205      | 0.9948     | 0.7841     |             | 0.9446   | 0.603  
196    | 2.7868     | 0.2535     | 1.2630       | 1.2703      | 0.9948     | 0.7690     |             | 1.0004   | 0.610  
197    | 2.7476     | 0.2267     | 1.2479       | 1.2730      | 0.9927     | 0.7660     |             | 0.9172   | 0.610  
198    | 2.7542     | 0.2393     | 1.2797       | 1.2352      | 0.9917     | 0.7653     |             | 0.9896   | 0.609  
199    | 2.7530     | 0.2337     | 1.2810       | 1.2383      | 0.9917     | 0.7198     |             | 0.9288   | 0.632  
200    | 2.7424     | 0.2381     | 1.2501       | 1.2542      | 0.9948     | 0.6923     | (ADV 0.65)  | 0.9227   | 0.649  
201    | 2.7425     | 0.2185     | 1.2532       | 1.2708      | 0.9906     | 0.7061     |             | 0.9060   | 0.638  
202    | 2.7524     | 0.2303     | 1.2419       | 1.2802      | 0.9948     | 0.6904     | (ADV 0.65)  | 0.8954   | 0.650  
203    | 2.7336     | 0.2275     | 1.2142       | 1.2919      | 0.9906     | 0.6819     | (ADV 0.65)  | 0.9063   | 0.650  
